
[34m━━━ complex ━━━[0m
[1mSource:[0m
// Complex Razen syntax example
use std.testing.assert
use math.matrix

Vector3 :: struct ~> Drawable {
    x: f32,
    y: f32,
    z: f32,

    pub magnitude :: fn(self: &Vector3) -> f32 {
        ret (self.x * self.x + self.y * self.y + self.z * self.z) @sqrt
    }

    pub draw :: fn(self: &@Self) -> void {
        // render logic
    }
}

// Generic function
identity<T> :: fn(value: T) -> T {
    ret value
}

// Error handling
divide :: fn(a: i32, b: i32) -> MathError!i32 {
    if b == 0 {
        ret MathError.Division_By_Zero
    }
    ret a / b
}

main :: fn() -> i32 {
    mut result := divide(10, 2) catch |e| {
        @panic("{}", e)
    }

    mut vec := Vector3{ x: 1.0, y: 2.0, z: 3.0 }
    defer vec.cleanup()

    loop 0..=100 |i| {
        if i @isOdd {
            next
        }
        // process even numbers
    }

    ret 0
}

[35mPhase 1  [0mParsing			[32mDone[0m

[36mTokens[0m (212)
  [38;5;244m[  0][0m  [38;5;244mType:[0m [38;5;244mline_comment[0m  [38;5;244mValue:[0m [38;5;214m'// Complex Razen syntax example'[0m  [38;5;244mLine:[0m 1  [38;5;244mSpan:[0m 0:31
  [38;5;244m[  1][0m  [38;5;244mType:[0m [32muse[0m  [38;5;244mValue:[0m [38;5;214m'use'[0m  [38;5;244mLine:[0m 2  [38;5;244mSpan:[0m 32:35
  [38;5;244m[  2][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'std'[0m  [38;5;244mLine:[0m 2  [38;5;244mSpan:[0m 36:39
  [38;5;244m[  3][0m  [38;5;244mType:[0m [38;5;244m.[0m  [38;5;244mValue:[0m [38;5;214m'.'[0m  [38;5;244mLine:[0m 2  [38;5;244mSpan:[0m 39:40
  [38;5;244m[  4][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'testing'[0m  [38;5;244mLine:[0m 2  [38;5;244mSpan:[0m 40:47
  [38;5;244m[  5][0m  [38;5;244mType:[0m [38;5;244m.[0m  [38;5;244mValue:[0m [38;5;214m'.'[0m  [38;5;244mLine:[0m 2  [38;5;244mSpan:[0m 47:48
  [38;5;244m[  6][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'assert'[0m  [38;5;244mLine:[0m 2  [38;5;244mSpan:[0m 48:54
  [38;5;244m[  7][0m  [38;5;244mType:[0m [32muse[0m  [38;5;244mValue:[0m [38;5;214m'use'[0m  [38;5;244mLine:[0m 3  [38;5;244mSpan:[0m 55:58
  [38;5;244m[  8][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'math'[0m  [38;5;244mLine:[0m 3  [38;5;244mSpan:[0m 59:63
  [38;5;244m[  9][0m  [38;5;244mType:[0m [38;5;244m.[0m  [38;5;244mValue:[0m [38;5;214m'.'[0m  [38;5;244mLine:[0m 3  [38;5;244mSpan:[0m 63:64
  [38;5;244m[ 10][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'matrix'[0m  [38;5;244mLine:[0m 3  [38;5;244mSpan:[0m 64:70
  [38;5;244m[ 26][0m  [38;5;244mType:[0m [38;5;244m:[0m  [38;5;244mValue:[0m [38;5;214m':'[0m  [38;5;244mLine:[0m 8  [38;5;244mSpan:[0m 133:134
  [38;5;244m[ 27][0m  [38;5;244mType:[0m [36mf32[0m  [38;5;244mValue:[0m [38;5;214m'f32'[0m  [38;5;244mLine:[0m 8  [38;5;244mSpan:[0m 135:138
  [38;5;244m[ 28][0m  [38;5;244mType:[0m [38;5;244m,[0m  [38;5;244mValue:[0m [38;5;214m','[0m  [38;5;244mLine:[0m 8  [38;5;244mSpan:[0m 138:139
  [38;5;244m[ 29][0m  [38;5;244mType:[0m [32mpub[0m  [38;5;244mValue:[0m [38;5;214m'pub'[0m  [38;5;244mLine:[0m 10  [38;5;244mSpan:[0m 145:148
  [38;5;244m[ 30][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'magnitude'[0m  [38;5;244mLine:[0m 10  [38;5;244mSpan:[0m 149:158
  [38;5;244m[ 31][0m  [38;5;244mType:[0m [33m::[0m  [38;5;244mValue:[0m [38;5;214m'::'[0m  [38;5;244mLine:[0m 10  [38;5;244mSpan:[0m 159:161
  [38;5;244m[ 32][0m  [38;5;244mType:[0m [38;5;120mfn[0m  [38;5;244mValue:[0m [38;5;214m'fn'[0m  [38;5;244mLine:[0m 10  [38;5;244mSpan:[0m 162:164
  [38;5;244m[ 33][0m  [38;5;244mType:[0m [38;5;244m([0m  [38;5;244mValue:[0m [38;5;214m'('[0m  [38;5;244mLine:[0m 10  [38;5;244mSpan:[0m 164:165
  [38;5;244m[ 34][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'self'[0m  [38;5;244mLine:[0m 10  [38;5;244mSpan:[0m 165:169
  [38;5;244m[ 35][0m  [38;5;244mType:[0m [38;5;244m:[0m  [38;5;244mValue:[0m [38;5;214m':'[0m  [38;5;244mLine:[0m 10  [38;5;244mSpan:[0m 169:170
  [38;5;244m[ 36][0m  [38;5;244mType:[0m [33m&[0m  [38;5;244mValue:[0m [38;5;214m'&'[0m  [38;5;244mLine:[0m 10  [38;5;244mSpan:[0m 171:172
  [38;5;244m[ 37][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'Vector3'[0m  [38;5;244mLine:[0m 10  [38;5;244mSpan:[0m 172:179
  [38;5;244m[ 38][0m  [38;5;244mType:[0m [38;5;244m)[0m  [38;5;244mValue:[0m [38;5;214m')'[0m  [38;5;244mLine:[0m 10  [38;5;244mSpan:[0m 179:180
  [38;5;244m[ 39][0m  [38;5;244mType:[0m [33m->[0m  [38;5;244mValue:[0m [38;5;214m'->'[0m  [38;5;244mLine:[0m 10  [38;5;244mSpan:[0m 181:183
  [38;5;244m[ 40][0m  [38;5;244mType:[0m [36mf32[0m  [38;5;244mValue:[0m [38;5;214m'f32'[0m  [38;5;244mLine:[0m 10  [38;5;244mSpan:[0m 184:187
  [38;5;244m[ 41][0m  [38;5;244mType:[0m [38;5;244m{[0m  [38;5;244mValue:[0m [38;5;214m'{'[0m  [38;5;244mLine:[0m 10  [38;5;244mSpan:[0m 188:189
  [38;5;244m[ 42][0m  [38;5;244mType:[0m [35mret[0m  [38;5;244mValue:[0m [38;5;214m'ret'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 198:201
  [38;5;244m[ 43][0m  [38;5;244mType:[0m [38;5;244m([0m  [38;5;244mValue:[0m [38;5;214m'('[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 202:203
  [38;5;244m[ 44][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'self'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 203:207
  [38;5;244m[ 45][0m  [38;5;244mType:[0m [38;5;244m.[0m  [38;5;244mValue:[0m [38;5;214m'.'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 207:208
  [38;5;244m[ 46][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'x'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 208:209
  [38;5;244m[ 47][0m  [38;5;244mType:[0m [33m*[0m  [38;5;244mValue:[0m [38;5;214m'*'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 210:211
  [38;5;244m[ 48][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'self'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 212:216
  [38;5;244m[ 49][0m  [38;5;244mType:[0m [38;5;244m.[0m  [38;5;244mValue:[0m [38;5;214m'.'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 216:217
  [38;5;244m[ 50][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'x'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 217:218
  [38;5;244m[ 51][0m  [38;5;244mType:[0m [33m+[0m  [38;5;244mValue:[0m [38;5;214m'+'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 219:220
  [38;5;244m[ 52][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'self'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 221:225
  [38;5;244m[ 53][0m  [38;5;244mType:[0m [38;5;244m.[0m  [38;5;244mValue:[0m [38;5;214m'.'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 225:226
  [38;5;244m[ 54][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'y'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 226:227
  [38;5;244m[ 55][0m  [38;5;244mType:[0m [33m*[0m  [38;5;244mValue:[0m [38;5;214m'*'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 228:229
  [38;5;244m[ 56][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'self'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 230:234
  [38;5;244m[ 57][0m  [38;5;244mType:[0m [38;5;244m.[0m  [38;5;244mValue:[0m [38;5;214m'.'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 234:235
  [38;5;244m[ 58][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'y'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 235:236
  [38;5;244m[ 59][0m  [38;5;244mType:[0m [33m+[0m  [38;5;244mValue:[0m [38;5;214m'+'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 237:238
  [38;5;244m[ 60][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'self'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 239:243
  [38;5;244m[ 61][0m  [38;5;244mType:[0m [38;5;244m.[0m  [38;5;244mValue:[0m [38;5;214m'.'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 243:244
  [38;5;244m[ 62][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'z'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 244:245
  [38;5;244m[ 63][0m  [38;5;244mType:[0m [33m*[0m  [38;5;244mValue:[0m [38;5;214m'*'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 246:247
  [38;5;244m[ 64][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'self'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 248:252
  [38;5;244m[ 65][0m  [38;5;244mType:[0m [38;5;244m.[0m  [38;5;244mValue:[0m [38;5;214m'.'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 252:253
  [38;5;244m[ 66][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'z'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 253:254
  [38;5;244m[ 67][0m  [38;5;244mType:[0m [38;5;244m)[0m  [38;5;244mValue:[0m [38;5;214m')'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 254:255
  [38;5;244m[ 68][0m  [38;5;244mType:[0m [38;5;244m@[0m  [38;5;244mValue:[0m [38;5;214m'@'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 256:257
  [38;5;244m[ 69][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'sqrt'[0m  [38;5;244mLine:[0m 11  [38;5;244mSpan:[0m 257:261
  [38;5;244m[ 70][0m  [38;5;244mType:[0m [38;5;244m}[0m  [38;5;244mValue:[0m [38;5;214m'}'[0m  [38;5;244mLine:[0m 12  [38;5;244mSpan:[0m 266:267
  [38;5;244m[ 71][0m  [38;5;244mType:[0m [32mpub[0m  [38;5;244mValue:[0m [38;5;214m'pub'[0m  [38;5;244mLine:[0m 14  [38;5;244mSpan:[0m 273:276
  [38;5;244m[ 72][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'draw'[0m  [38;5;244mLine:[0m 14  [38;5;244mSpan:[0m 277:281
  [38;5;244m[ 73][0m  [38;5;244mType:[0m [33m::[0m  [38;5;244mValue:[0m [38;5;214m'::'[0m  [38;5;244mLine:[0m 14  [38;5;244mSpan:[0m 282:284
  [38;5;244m[ 74][0m  [38;5;244mType:[0m [38;5;120mfn[0m  [38;5;244mValue:[0m [38;5;214m'fn'[0m  [38;5;244mLine:[0m 14  [38;5;244mSpan:[0m 285:287
  [38;5;244m[ 75][0m  [38;5;244mType:[0m [38;5;244m([0m  [38;5;244mValue:[0m [38;5;214m'('[0m  [38;5;244mLine:[0m 14  [38;5;244mSpan:[0m 287:288
  [38;5;244m[ 76][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'self'[0m  [38;5;244mLine:[0m 14  [38;5;244mSpan:[0m 288:292
  [38;5;244m[ 77][0m  [38;5;244mType:[0m [38;5;244m:[0m  [38;5;244mValue:[0m [38;5;214m':'[0m  [38;5;244mLine:[0m 14  [38;5;244mSpan:[0m 292:293
  [38;5;244m[ 78][0m  [38;5;244mType:[0m [33m&[0m  [38;5;244mValue:[0m [38;5;214m'&'[0m  [38;5;244mLine:[0m 14  [38;5;244mSpan:[0m 294:295
  [38;5;244m[ 79][0m  [38;5;244mType:[0m [38;5;244m@[0m  [38;5;244mValue:[0m [38;5;214m'@'[0m  [38;5;244mLine:[0m 14  [38;5;244mSpan:[0m 295:296
  [38;5;244m[ 80][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'Self'[0m  [38;5;244mLine:[0m 14  [38;5;244mSpan:[0m 296:300
  [38;5;244m[ 81][0m  [38;5;244mType:[0m [38;5;244m)[0m  [38;5;244mValue:[0m [38;5;214m')'[0m  [38;5;244mLine:[0m 14  [38;5;244mSpan:[0m 300:301
  [38;5;244m[ 82][0m  [38;5;244mType:[0m [33m->[0m  [38;5;244mValue:[0m [38;5;214m'->'[0m  [38;5;244mLine:[0m 14  [38;5;244mSpan:[0m 302:304
  [38;5;244m[ 83][0m  [38;5;244mType:[0m [36mvoid[0m  [38;5;244mValue:[0m [38;5;214m'void'[0m  [38;5;244mLine:[0m 14  [38;5;244mSpan:[0m 305:309
  [38;5;244m[ 84][0m  [38;5;244mType:[0m [38;5;244m{[0m  [38;5;244mValue:[0m [38;5;214m'{'[0m  [38;5;244mLine:[0m 14  [38;5;244mSpan:[0m 310:311
  [38;5;244m[ 85][0m  [38;5;244mType:[0m [38;5;244mline_comment[0m  [38;5;244mValue:[0m [38;5;214m'// render logic'[0m  [38;5;244mLine:[0m 15  [38;5;244mSpan:[0m 320:335
  [38;5;244m[ 86][0m  [38;5;244mType:[0m [38;5;244m}[0m  [38;5;244mValue:[0m [38;5;214m'}'[0m  [38;5;244mLine:[0m 16  [38;5;244mSpan:[0m 340:341
  [38;5;244m[ 87][0m  [38;5;244mType:[0m [38;5;244m}[0m  [38;5;244mValue:[0m [38;5;214m'}'[0m  [38;5;244mLine:[0m 17  [38;5;244mSpan:[0m 342:343
  [38;5;244m[ 88][0m  [38;5;244mType:[0m [38;5;244mline_comment[0m  [38;5;244mValue:[0m [38;5;214m'// Generic function'[0m  [38;5;244mLine:[0m 19  [38;5;244mSpan:[0m 345:364
  [38;5;244m[ 89][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'identity'[0m  [38;5;244mLine:[0m 20  [38;5;244mSpan:[0m 365:373
  [38;5;244m[ 90][0m  [38;5;244mType:[0m [33m<[0m  [38;5;244mValue:[0m [38;5;214m'<'[0m  [38;5;244mLine:[0m 20  [38;5;244mSpan:[0m 373:374
  [38;5;244m[ 91][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'T'[0m  [38;5;244mLine:[0m 20  [38;5;244mSpan:[0m 374:375
  [38;5;244m[ 92][0m  [38;5;244mType:[0m [33m>[0m  [38;5;244mValue:[0m [38;5;214m'>'[0m  [38;5;244mLine:[0m 20  [38;5;244mSpan:[0m 375:376
  [38;5;244m[ 93][0m  [38;5;244mType:[0m [33m::[0m  [38;5;244mValue:[0m [38;5;214m'::'[0m  [38;5;244mLine:[0m 20  [38;5;244mSpan:[0m 377:379
  [38;5;244m[ 94][0m  [38;5;244mType:[0m [38;5;120mfn[0m  [38;5;244mValue:[0m [38;5;214m'fn'[0m  [38;5;244mLine:[0m 20  [38;5;244mSpan:[0m 380:382
  [38;5;244m[ 95][0m  [38;5;244mType:[0m [38;5;244m([0m  [38;5;244mValue:[0m [38;5;214m'('[0m  [38;5;244mLine:[0m 20  [38;5;244mSpan:[0m 382:383
  [38;5;244m[ 96][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'value'[0m  [38;5;244mLine:[0m 20  [38;5;244mSpan:[0m 383:388
  [38;5;244m[ 97][0m  [38;5;244mType:[0m [38;5;244m:[0m  [38;5;244mValue:[0m [38;5;214m':'[0m  [38;5;244mLine:[0m 20  [38;5;244mSpan:[0m 388:389
  [38;5;244m[ 98][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'T'[0m  [38;5;244mLine:[0m 20  [38;5;244mSpan:[0m 390:391
  [38;5;244m[ 99][0m  [38;5;244mType:[0m [38;5;244m)[0m  [38;5;244mValue:[0m [38;5;214m')'[0m  [38;5;244mLine:[0m 20  [38;5;244mSpan:[0m 391:392
  [38;5;244m[100][0m  [38;5;244mType:[0m [33m->[0m  [38;5;244mValue:[0m [38;5;214m'->'[0m  [38;5;244mLine:[0m 20  [38;5;244mSpan:[0m 393:395
  [38;5;244m[101][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'T'[0m  [38;5;244mLine:[0m 20  [38;5;244mSpan:[0m 396:397
  [38;5;244m[102][0m  [38;5;244mType:[0m [38;5;244m{[0m  [38;5;244mValue:[0m [38;5;214m'{'[0m  [38;5;244mLine:[0m 20  [38;5;244mSpan:[0m 398:399
  [38;5;244m[103][0m  [38;5;244mType:[0m [35mret[0m  [38;5;244mValue:[0m [38;5;214m'ret'[0m  [38;5;244mLine:[0m 21  [38;5;244mSpan:[0m 404:407
  [38;5;244m[104][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'value'[0m  [38;5;244mLine:[0m 21  [38;5;244mSpan:[0m 408:413
  [38;5;244m[105][0m  [38;5;244mType:[0m [38;5;244m}[0m  [38;5;244mValue:[0m [38;5;214m'}'[0m  [38;5;244mLine:[0m 22  [38;5;244mSpan:[0m 414:415
  [38;5;244m[106][0m  [38;5;244mType:[0m [38;5;244mline_comment[0m  [38;5;244mValue:[0m [38;5;214m'// Error handling'[0m  [38;5;244mLine:[0m 24  [38;5;244mSpan:[0m 417:434
  [38;5;244m[107][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'divide'[0m  [38;5;244mLine:[0m 25  [38;5;244mSpan:[0m 435:441
  [38;5;244m[108][0m  [38;5;244mType:[0m [33m::[0m  [38;5;244mValue:[0m [38;5;214m'::'[0m  [38;5;244mLine:[0m 25  [38;5;244mSpan:[0m 442:444
  [38;5;244m[109][0m  [38;5;244mType:[0m [38;5;120mfn[0m  [38;5;244mValue:[0m [38;5;214m'fn'[0m  [38;5;244mLine:[0m 25  [38;5;244mSpan:[0m 445:447
  [38;5;244m[110][0m  [38;5;244mType:[0m [38;5;244m([0m  [38;5;244mValue:[0m [38;5;214m'('[0m  [38;5;244mLine:[0m 25  [38;5;244mSpan:[0m 447:448
  [38;5;244m[111][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'a'[0m  [38;5;244mLine:[0m 25  [38;5;244mSpan:[0m 448:449
  [38;5;244m[112][0m  [38;5;244mType:[0m [38;5;244m:[0m  [38;5;244mValue:[0m [38;5;214m':'[0m  [38;5;244mLine:[0m 25  [38;5;244mSpan:[0m 449:450
  [38;5;244m[113][0m  [38;5;244mType:[0m [36mi32[0m  [38;5;244mValue:[0m [38;5;214m'i32'[0m  [38;5;244mLine:[0m 25  [38;5;244mSpan:[0m 451:454
  [38;5;244m[114][0m  [38;5;244mType:[0m [38;5;244m,[0m  [38;5;244mValue:[0m [38;5;214m','[0m  [38;5;244mLine:[0m 25  [38;5;244mSpan:[0m 454:455
  [38;5;244m[115][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'b'[0m  [38;5;244mLine:[0m 25  [38;5;244mSpan:[0m 456:457
  [38;5;244m[116][0m  [38;5;244mType:[0m [38;5;244m:[0m  [38;5;244mValue:[0m [38;5;214m':'[0m  [38;5;244mLine:[0m 25  [38;5;244mSpan:[0m 457:458
